  INFO root [2023-10-20 16:53:34,519] - 
 DEBUG root [2023-10-20 16:53:36,660] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-20 16:53:36,666] - Bundle::destroyObjPool(): size 12.
 DEBUG root [2023-10-20 16:53:36,666] - Bundle::destroyObjPool(): size 5.
 DEBUG root [2023-10-20 16:53:36,666] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 16:53:36,666] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 16:53:36,666] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 16:53:36,666] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 16:53:36,666] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 16:53:36,666] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 16:53:36,666] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 16:53:36,666] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 16:53:36,666] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 16:53:36,666] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 16:53:36,666] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 16:53:36,666] - UDPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 16:53:36,666] - TCPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-20 16:53:36,666] - tool(18446744073709551615) has shut down. ClientSDK=true
 DEBUG root [2023-10-20 16:53:36,666] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-20 16:53:36,666] - tool(18446744073709551615) has shut down. ClientSDK=true
  INFO root [2023-10-20 16:53:37,669] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-20 16:53:37,670] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-20 20:29:54,375] - 
  INFO root [2023-10-20 20:29:54,375] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-20 20:29:54,375] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-20 20:29:54,375] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-20 20:29:54,375] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-20 20:29:54,382] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.0.247 ( 192.168.0.247:54921 )
  INFO root [2023-10-20 20:29:54,383] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.0.247:54921, SOMAXCONN=511.
  INFO root [2023-10-20 20:29:54,391] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 12:05:46 Oct 20 2023. AppID: 18446744073709551615. UID: 10103. PID: 31376 ----
  INFO root [2023-10-20 20:29:54,391] - Server dmgz0: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz with 33291048kB RAM
  INFO root [2023-10-20 20:29:54,391] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-20 20:29:54,392] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-20 20:29:54,536] - 
  INFO root [2023-10-20 20:29:54,536] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-20 20:29:54,536] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-20 20:29:54,536] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-20 20:29:54,537] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-20 20:29:54,544] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.0.247 ( 192.168.0.247:54922 )
  INFO root [2023-10-20 20:29:54,544] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.0.247:54922, SOMAXCONN=511.
  INFO root [2023-10-20 20:29:54,546] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 12:05:46 Oct 20 2023. AppID: 18446744073709551615. UID: 10103. PID: 18636 ----
  INFO root [2023-10-20 20:29:54,546] - Server dmgz0: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz with 33291048kB RAM
  INFO root [2023-10-20 20:29:54,546] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-20 20:29:54,547] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-20 20:29:54,610] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 20 2023, 12:05:08) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-20 20:29:54,610] - Script::install(): KBExtra is successfully!
  INFO root [2023-10-20 20:29:54,706] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 20 2023, 12:05:08) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-20 20:29:54,706] - Script::install(): KBExtra is successfully!
 ERROR root [2023-10-20 20:29:54,849] - TiXmlNode::openXML: C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entity_defs/TestEntity.def, error!
 ERROR root [2023-10-20 20:29:54,849] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-20 20:29:54,854] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-20 20:29:54,854] - ThreadPool::destroy(): starting size 2.
 ERROR root [2023-10-20 20:29:54,887] - TiXmlNode::openXML: C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entity_defs/TestEntity.def, error!
 ERROR root [2023-10-20 20:29:54,887] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-20 20:29:54,891] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-20 20:29:54,891] - ThreadPool::destroy(): starting size 2.
  WARN root [2023-10-20 20:29:55,165] - ThreadPool::destroy(): waiting for thread(2)[0x1dd2a7edc60,0x1dd2a7ed3a0,], try=1
  WARN root [2023-10-20 20:29:55,197] - ThreadPool::destroy(): waiting for thread(2)[0x1f00d598fa0,0x1f00d598960,], try=1
 DEBUG root [2023-10-20 20:29:55,575] - TPThread::~TPThread(): 0x1dd2a7edc60
 DEBUG root [2023-10-20 20:29:55,575] - TPThread::~TPThread(): 0x1dd2a7ed3a0
 DEBUG root [2023-10-20 20:29:55,575] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-20 20:29:55,581] - Bundle::destroyObjPool(): size 12.
 DEBUG root [2023-10-20 20:29:55,581] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:29:55,581] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:29:55,581] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:29:55,581] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:29:55,582] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:29:55,582] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:29:55,582] - UDPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:29:55,622] - TPThread::~TPThread(): 0x1f00d598fa0
 DEBUG root [2023-10-20 20:29:55,622] - TPThread::~TPThread(): 0x1f00d598960
 DEBUG root [2023-10-20 20:29:55,622] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-20 20:29:55,629] - Bundle::destroyObjPool(): size 12.
 DEBUG root [2023-10-20 20:29:55,629] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:29:55,629] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:29:55,629] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:29:55,630] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:29:55,630] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:29:55,630] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:29:55,630] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-20 20:29:56,592] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-20 20:29:56,637] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-20 20:29:58,987] - 
  INFO root [2023-10-20 20:29:58,987] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-20 20:29:58,987] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-20 20:29:58,987] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-20 20:29:58,987] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-20 20:29:58,996] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.0.247 ( 192.168.0.247:54923 )
  INFO root [2023-10-20 20:29:58,996] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.0.247:54923, SOMAXCONN=511.
  INFO root [2023-10-20 20:29:58,999] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 12:05:46 Oct 20 2023. AppID: 18446744073709551615. UID: 10103. PID: 36884 ----
  INFO root [2023-10-20 20:29:58,999] - Server dmgz0: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz with 33291048kB RAM
  INFO root [2023-10-20 20:29:58,999] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-20 20:29:58,999] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-20 20:29:59,126] - 
  INFO root [2023-10-20 20:29:59,127] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-20 20:29:59,127] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-20 20:29:59,127] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-20 20:29:59,127] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-20 20:29:59,135] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.0.247 ( 192.168.0.247:54924 )
  INFO root [2023-10-20 20:29:59,135] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.0.247:54924, SOMAXCONN=511.
  INFO root [2023-10-20 20:29:59,138] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 12:05:46 Oct 20 2023. AppID: 18446744073709551615. UID: 10103. PID: 18892 ----
  INFO root [2023-10-20 20:29:59,138] - Server dmgz0: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz with 33291048kB RAM
  INFO root [2023-10-20 20:29:59,138] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-20 20:29:59,138] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-20 20:29:59,168] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 20 2023, 12:05:08) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-20 20:29:59,168] - Script::install(): KBExtra is successfully!
  INFO root [2023-10-20 20:29:59,293] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 20 2023, 12:05:08) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-20 20:29:59,293] - Script::install(): KBExtra is successfully!
 ERROR root [2023-10-20 20:29:59,340] - TiXmlNode::openXML: C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entity_defs/TestEntity.def, error!
 ERROR root [2023-10-20 20:29:59,340] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-20 20:29:59,344] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-20 20:29:59,344] - ThreadPool::destroy(): starting size 2.
 ERROR root [2023-10-20 20:29:59,467] - TiXmlNode::openXML: C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entity_defs/TestEntity.def, error!
 ERROR root [2023-10-20 20:29:59,467] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-20 20:29:59,471] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-20 20:29:59,471] - ThreadPool::destroy(): starting size 2.
  WARN root [2023-10-20 20:29:59,648] - ThreadPool::destroy(): waiting for thread(2)[0x25a71e8aac0,0x25a71e8af20,], try=1
  WARN root [2023-10-20 20:29:59,786] - ThreadPool::destroy(): waiting for thread(2)[0x26cebc8bca0,0x26cebc8ca60,], try=1
 DEBUG root [2023-10-20 20:30:00,065] - TPThread::~TPThread(): 0x25a71e8aac0
 DEBUG root [2023-10-20 20:30:00,065] - TPThread::~TPThread(): 0x25a71e8af20
 DEBUG root [2023-10-20 20:30:00,066] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-20 20:30:00,074] - Bundle::destroyObjPool(): size 12.
 DEBUG root [2023-10-20 20:30:00,074] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:30:00,074] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:30:00,074] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:30:00,074] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:30:00,074] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:30:00,074] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:30:00,074] - UDPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:30:00,205] - TPThread::~TPThread(): 0x26cebc8bca0
 DEBUG root [2023-10-20 20:30:00,205] - TPThread::~TPThread(): 0x26cebc8ca60
 DEBUG root [2023-10-20 20:30:00,205] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-20 20:30:00,212] - Bundle::destroyObjPool(): size 12.
 DEBUG root [2023-10-20 20:30:00,212] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:30:00,212] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:30:00,212] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:30:00,212] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:30:00,212] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:30:00,212] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:30:00,212] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-20 20:30:01,076] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-20 20:30:01,217] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-20 20:30:13,244] - 
  INFO root [2023-10-20 20:30:13,244] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-20 20:30:13,244] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-20 20:30:13,244] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-20 20:30:13,244] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-20 20:30:13,253] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.0.247 ( 192.168.0.247:54931 )
  INFO root [2023-10-20 20:30:13,253] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.0.247:54931, SOMAXCONN=511.
  INFO root [2023-10-20 20:30:13,256] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 12:05:46 Oct 20 2023. AppID: 18446744073709551615. UID: 10103. PID: 37912 ----
  INFO root [2023-10-20 20:30:13,256] - Server dmgz0: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz with 33291048kB RAM
  INFO root [2023-10-20 20:30:13,256] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-20 20:30:13,256] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-20 20:30:13,386] - 
  INFO root [2023-10-20 20:30:13,387] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-20 20:30:13,387] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-20 20:30:13,387] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-20 20:30:13,387] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-20 20:30:13,395] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.0.247 ( 192.168.0.247:54932 )
  INFO root [2023-10-20 20:30:13,395] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.0.247:54932, SOMAXCONN=511.
  INFO root [2023-10-20 20:30:13,397] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 12:05:46 Oct 20 2023. AppID: 18446744073709551615. UID: 10103. PID: 30476 ----
  INFO root [2023-10-20 20:30:13,397] - Server dmgz0: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz with 33291048kB RAM
  INFO root [2023-10-20 20:30:13,398] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-20 20:30:13,398] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-20 20:30:13,412] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 20 2023, 12:05:08) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-20 20:30:13,413] - Script::install(): KBExtra is successfully!
  INFO root [2023-10-20 20:30:13,553] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 20 2023, 12:05:08) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-20 20:30:13,553] - Script::install(): KBExtra is successfully!
 DEBUG root [2023-10-20 20:30:14,440] - ClientSDK::writeServerErrorDescrsModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//ServerErrorDescrs.cs
 DEBUG root [2023-10-20 20:30:14,441] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/ServerErrorDescrs.cs
 DEBUG root [2023-10-20 20:30:14,442] - ClientSDK::writeEngineMessagesModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Messages.cs
 DEBUG root [2023-10-20 20:30:14,445] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/Messages.cs
 DEBUG root [2023-10-20 20:30:14,447] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/KBETypes.cs
 DEBUG root [2023-10-20 20:30:14,448] - ClientSDK::writeEntityDefsModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//EntityDef.cs
 DEBUG root [2023-10-20 20:30:14,453] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityDef.cs
 DEBUG root [2023-10-20 20:30:14,454] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/CustomDataTypes.cs
 DEBUG root [2023-10-20 20:30:14,455] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Account
 DEBUG root [2023-10-20 20:30:14,456] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/AccountBase.cs
 DEBUG root [2023-10-20 20:30:14,457] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallAccountBase.cs
 DEBUG root [2023-10-20 20:30:14,458] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Avatar
 DEBUG root [2023-10-20 20:30:14,460] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/AvatarBase.cs
 DEBUG root [2023-10-20 20:30:14,461] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallAvatarBase.cs
 DEBUG root [2023-10-20 20:30:14,461] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Test
